date,rpce,rdpi
9/1/89,5245.3,5799.5
10/1/89,5243.2,5823.4
11/1/89,5246,5830.6
12/1/89,5288.7,5832
1/1/90,5313.7,5861
2/1/90,5285.7,5878.1
3/1/90,5303.3,5878.2
4/1/90,5314.9,5914.2
5/1/90,5311.7,5903.9
6/1/90,5328.6,5915.4
7/1/90,5338.8,5935.1
8/1/90,5340.1,5905
9/1/90,5336.9,5906.2
10/1/90,5306.3,5863.8
11/1/90,5301.5,5869.5
12/1/90,5283.5,5893.3
1/1/91,5239.2,5879.5
2/1/91,5272.7,5893.4
3/1/91,5334.1,5908
4/1/91,5315,5928.8
5/1/91,5326.6,5927.7
6/1/91,5325.2,5958.5
7/1/91,5348.2,5940.9
8/1/91,5338.5,5947.9
9/1/91,5341,5963.9
10/1/91,5321.2,5972.8
11/1/91,5346,5976.8
12/1/91,5353.4,6019.4
1/1/92,5427.2,6060.2
2/1/92,5430.6,6086.8
3/1/92,5438.3,6093.3
4/1/92,5441,6107.9
5/1/92,5468.2,6131.2
6/1/92,5483.2,6140.9
7/1/92,5502.7,6143.5
8/1/92,5517.3,6170.5
9/1/92,5553.7,6159.5
10/1/92,5573,6176.7
11/1/92,5583.1,6181.9
12/1/92,5620.1,6377.4
1/1/93,5612.1,6159.3
2/1/93,5623,6156.4
3/1/93,5609,6145.6
4/1/93,5648.2,6244
5/1/93,5668.5,6256.2
6/1/93,5688.9,6248.3
7/1/93,5715.5,6261.5
8/1/93,5721,6266.3
9/1/93,5753.7,6260.8
10/1/93,5763.4,6271.4
11/1/93,5779.8,6293
12/1/93,5800,6500.9
1/1/94,5815.1,6318.5
2/1/94,5860.7,6320.7
3/1/94,5860.5,6350.1
4/1/94,5884.1,6373
5/1/94,5873.4,6472.4
6/1/94,5909,6467.6
7/1/94,5907.1,6467.1
8/1/94,5946.3,6479.2
9/1/94,5954.5,6508.7
10/1/94,5989,6565.9
11/1/94,5990.9,6562.2
12/1/94,6003.9,6585.1
1/1/95,6000.5,6605.8
2/1/95,5987.1,6612.1
3/1/95,6017.2,6623
4/1/95,6006.4,6568.1
5/1/95,6049,6628.9
6/1/95,6097,6645.6
7/1/95,6080.4,6656.1
8/1/95,6109.9,6657.7
9/1/95,6124.4,6677.5
10/1/95,6101.1,6684.7
11/1/95,6151.8,6705.7
12/1/95,6190.5,6719.2
1/1/96,6162.1,6727.7
2/1/96,6209.3,6785
3/1/96,6240.4,6811
4/1/96,6265.6,6773.2
5/1/96,6274.6,6863.1
6/1/96,6282.6,6905.8
7/1/96,6294.8,6887.8
8/1/96,6316.2,6905.9
9/1/96,6324.4,6923.5
10/1/96,6344.2,6924.3
11/1/96,6360.7,6942.1
12/1/96,6384.5,6964.3
1/1/97,6414,6984.3
2/1/97,6426.2,7001.7
3/1/97,6441.7,7031.2
4/1/97,6440.4,7033.1
5/1/97,6444,7060.4
6/1/97,6475.5,7081.2
7/1/97,6536.3,7109
8/1/97,6576.1,7145.1
9/1/97,6576.6,7163.2
10/1/97,6608.7,7194.8
11/1/97,6634.6,7238.8
12/1/97,6671.1,7281
1/1/98,6665.6,7353.4
2/1/98,6708.6,7405
3/1/98,6738.2,7450.2
4/1/98,6772.5,7473.6
5/1/98,6820.7,7504.1
6/1/98,6865.2,7548.1
7/1/98,6870.3,7562.8
8/1/98,6903.1,7588.2
9/1/98,6956.6,7611.6
10/1/98,6983.8,7623.5
11/1/98,7004.1,7650.3
12/1/98,7059.7,7655.4
1/1/99,7049.9,7680.5
2/1/99,7085.1,7698.4
3/1/99,7120.1,7705.6
4/1/99,7163,7692.8
5/1/99,7197,7709.4
6/1/99,7229.7,7735.2
7/1/99,7245.6,7743.1
8/1/99,7284.8,7775.3
9/1/99,7318.8,7768.7
10/1/99,7331.5,7820.4
11/1/99,7366.3,7881.7
12/1/99,7459.5,7950.3
1/1/00,7435.7,8016.3
2/1/00,7507.4,8059.1
3/1/00,7550.6,8074.2
4/1/00,7539.7,8108.3
5/1/00,7574.7,8135.7
6/1/00,7590.5,8152.6
7/1/00,7596.8,8190.7
8/1/00,7635.2,8229.3
9/1/00,7695.1,8235.9
10/1/00,7692.2,8232.5
11/1/00,7698.5,8221.7
12/1/00,7739.1,8238.4
1/1/01,7737.1,8278.3
2/1/01,7746.4,8290.6
3/1/01,7738.7,8309.2
4/1/01,7746.1,8279.8
5/1/01,7780.6,8262.1
6/1/01,7783.3,8268.2
7/1/01,7800.3,8399.2
8/1/01,7844.8,8551.4
9/1/01,7767.4,8491.4
10/1/01,7954.7,8352.4
11/1/01,7918,8380
12/1/01,7906.5,8412.7
1/1/02,7933.6,8601.2
2/1/02,7965.5,8609.3
3/1/02,7962,8612.4
4/1/02,8000.5,8637
5/1/02,7971,8656
6/1/02,8011,8672
7/1/02,8055.7,8636.3
8/1/02,8065.2,8621.2
9/1/02,8023.9,8618.4
10/1/02,8046.9,8627.4
11/1/02,8066.4,8640.6
12/1/02,8117.5,8669.3
1/1/03,8129.8,8667.2
2/1/03,8096,8665.3
3/1/03,8127.3,8700
4/1/03,8170.5,8753.8
5/1/03,8194.2,8825.9
6/1/03,8229.6,8846.7
7/1/03,8272.2,8929.6
8/1/03,8343.2,8982.3
9/1/03,8310.1,8884.5
10/1/03,8324.5,8941.6
11/1/03,8364.5,8998
12/1/03,8371.8,9010.7
1/1/04,8413.8,9006.7
2/1/04,8424.4,9016.5
3/1/04,8444.7,9046.8
4/1/04,8446.8,9086.5
5/1/04,8493.1,9126.2
6/1/04,8455.2,9125
7/1/04,8508.4,9142.6
8/1/04,8523.2,9188.8
9/1/04,8585.6,9189.2
10/1/04,8602.9,9206.7
11/1/04,8617.5,9185.2
12/1/04,8673.4,9513.3
1/1/05,8676.3,9192.3
2/1/05,8700,9190.1
3/1/05,8724.1,9183.5
4/1/05,8781.7,9206.1
5/1/05,8743.5,9253.6
6/1/05,8833.3,9299.9
7/1/05,8886.7,9322.9
8/1/05,8854.9,9328.3
9/1/05,8817,9273.7
10/1/05,8833.7,9300.1
11/1/05,8878.4,9365.8
12/1/05,8912.6,9412
1/1/06,8945.1,9489.5
2/1/06,8966,9541.4
3/1/06,8986.1,9572.9
4/1/06,9012.5,9600
5/1/06,9017.1,9606.9
6/1/06,9030,9650.4
7/1/06,9077.3,9641.8
8/1/06,9052.7,9649.5
9/1/06,9091.8,9704.6
10/1/06,9134.9,9764.5
11/1/06,9143.6,9787.3
12/1/06,9196.4,9824.4
1/1/07,9204.7,9817.7
2/1/07,9209,9834.8
3/1/07,9214.1,9856.2
4/1/07,9236.7,9857.7
5/1/07,9249.8,9851.6
6/1/07,9247,9843.5
7/1/07,9261.8,9866.5
8/1/07,9293,9881.3
9/1/07,9300.9,9921.4
10/1/07,9296.1,9929.5
11/1/07,9313.9,9928.2
12/1/07,9327.7,9974.7
1/1/08,9310.6,10061.6
2/1/08,9273.1,10092.6
3/1/08,9283.5,10107.9
4/1/08,9289.3,10055.6
5/1/08,9287.6,10536.3
6/1/08,9280.5,10272.6
7/1/08,9226.3,10112.1
8/1/08,9209.8,10030.2
9/1/08,9151.8,10018.9
10/1/08,9107.5,10032.1
11/1/08,9084.5,10083.5
12/1/08,9036.2,10028.9
1/1/09,9071.6,10042.3
2/1/09,9042.6,9919.6
3/1/09,9008.6,9891.1
4/1/09,8993.1,9927.2
5/1/09,9002.4,10063
6/1/09,9000.1,9881.9
7/1/09,9023.6,9836
8/1/09,9104.7,9809.5
9/1/09,9022.7,9813.3
10/1/09,9044.6,9767
11/1/09,9044.7,9795.6
12/1/09,9091.2,9853.4
1/1/10,9086.9,9903.3
2/1/10,9119,9917.7
3/1/10,9157.7,9946.6
4/1/10,9164.6,10010.9
5/1/10,9192.4,10068.3
6/1/10,9203.7,10094.2
7/1/10,9216.7,10100.4
8/1/10,9254.4,10129.1
9/1/10,9270.1,10113.6
10/1/10,9305.4,10142.5
11/1/10,9334.4,10144.6
12/1/10,9345.4,10168.7
1/1/11,9348.6,10176.3
2/1/11,9382.1,10185.5
3/1/11,9399.4,10188.3
4/1/11,9394.2,10170.1
5/1/11,9395.7,10160
6/1/11,9388.4,10179.1
7/1/11,9425.1,10192.5
8/1/11,9411.8,10181
9/1/11,9463.5,10192.3
10/1/11,9481.2,10200.1
11/1/11,9477.5,10176.9
12/1/11,9487.7,10201.1
1/1/12,9506.8,10198.7
2/1/12,9563.6,10197
3/1/12,9566.4,10216.2
4/1/12,9592.3,10233.6
