observation_date,QAUR628BIS
2008-04-01,91.405000000000000
2008-07-01,88.313300000000000
2008-10-01,87.391800000000000
2009-01-01,87.096200000000000
2009-04-01,90.326200000000000
2009-07-01,93.228400000000000
2009-10-01,97.864000000000000
2010-01-01,99.968200000000000
2010-04-01,101.284200000000000
2010-07-01,99.296300000000000
2010-10-01,99.462400000000000
2011-01-01,97.194100000000000
2011-04-01,95.655900000000000
2011-07-01,93.402900000000000
2011-10-01,92.657100000000000
2012-01-01,93.123100000000000
2012-04-01,93.030000000000000
2012-07-01,91.567800000000000
2012-10-01,93.394800000000000
2013-01-01,93.666000000000000
2013-04-01,95.654400000000000
2013-07-01,96.876400000000000
2013-10-01,99.954000000000000
2014-01-01,100.797200000000000
2014-04-01,102.253900000000000
2014-07-01,102.997500000000000
2014-10-01,104.898800000000000
2015-01-01,106.357300000000000
2015-04-01,110.597500000000000
2015-07-01,112.325100000000000
2015-10-01,112.082300000000000
2016-01-01,112.117500000000000
2016-04-01,113.931800000000000
2016-07-01,114.799400000000000
2016-10-01,118.909300000000000
2017-01-01,120.981100000000000
2017-04-01,123.115600000000000
2017-07-01,122.091400000000000
2017-10-01,122.490900000000000
2018-01-01,121.120800000000000
2018-04-01,119.868800000000000
2018-07-01,117.537500000000000
2018-10-01,114.147300000000000
2019-01-01,110.722800000000000
2019-04-01,109.237300000000000
2019-07-01,111.329700000000000
2019-10-01,114.886500000000000
2020-01-01,116.327400000000000
2020-04-01,116.450200000000000
2020-07-01,115.526900000000000
2020-10-01,118.033800000000000
2021-01-01,123.645500000000000
2021-04-01,130.931100000000000
2021-07-01,136.475100000000000
2021-10-01,141.040600000000000
2022-01-01,141.875500000000000
2022-04-01,139.828000000000000
2022-07-01,132.573800000000000
2022-10-01,126.775800000000000
2023-01-01,124.438700000000000
2023-04-01,126.865400000000000
2023-07-01,128.810100000000000
2023-10-01,130.665100000000000
2024-01-01,131.563300000000000
2024-04-01,133.020600000000000
2024-07-01,134.625400000000000
2024-10-01,134.893500000000000
2025-01-01,133.973500000000000
2025-04-01,134.815400000000000
